$ .venv/bin/python main.py run --spec examples/counter/spec.txt --run-id w3-timing
module  up_counter, 4 ports
rtl     v4, 17 lines
failed  simulator reported FAIL: 5 of 9 checks failed
event   17:17:32 [drafting_spec] spec: up_counter, 4 ports, target 200.0 MHz
event   17:17:34 [generating_rtl] rtl v1: up_counter via groq:openai/gpt-oss-120b
event   17:17:36 [linting] lint: clean, 0 warnings
event   17:20:33 [writing_testbench] testbench_agent: failed (1/2), back to writing_testbench: testbench: chain exhausted, last error: The read operation timed out
  attempts: groq:openai/gpt-oss-20b failed: groq http 400: {"error":{"message":"Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.","type":"i | groq:openai/gpt-oss-20b failed: groq http 400: {"error":{"message":"Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.","type":"i | groq:qwen/qwen3.8-27b unusable output: reset_n is released later, on line 102, but the check on line 49 expects a non-zero result, so the design reads its rese | groq:qwen/qwen3.8-27b unusable output: the check-name port holds 32 characters but a 40-character name is passed, so printed names are truncated | nvidia:nvidia/nemotron-3.5-lightning-30b-a3b failed: The read operation timed out | nvidia timed out, skipping it for this run
event   17:21:02 [writing_testbench] testbench: tb_up_counter, 113 lines
event   17:21:05 [simulating] sim: checks=9 failed=5 verdict=False
event   17:21:05 [debugging] sim_runner_agent: failed (1/3), back to debugging: simulator reported FAIL: 5 of 9 checks failed
event   17:21:12 [debugging] bug: hold_1 — Counter increments even when enable is low, causing hold and resume checks to fail
event   17:21:13 [generating_rtl] rtl v2: up_counter via groq:openai/gpt-oss-120b
event   17:21:13 [linting] lint: clean, 0 warnings
event   17:21:14 [writing_testbench] testbench: tb_up_counter, 113 lines
event   17:21:16 [simulating] sim: checks=9 failed=5 verdict=False
event   17:21:16 [debugging] sim_runner_agent: failed (2/3), back to debugging: simulator reported FAIL: 5 of 9 checks failed
event   17:21:21 [debugging] bug: hold_1 — The counter increments even when enable is low, causing hold checks to fail.
event   17:21:23 [generating_rtl] rtl v3: up_counter via groq:openai/gpt-oss-120b
event   17:21:23 [linting] lint: clean, 0 warnings
event   17:21:23 [writing_testbench] testbench: tb_up_counter, 113 lines
event   17:21:26 [simulating] sim: checks=9 failed=5 verdict=False
event   17:21:26 [debugging] sim_runner_agent: failed (3/3), back to debugging: simulator reported FAIL: 5 of 9 checks failed
event   17:21:28 [debugging] bug: inc_1 — Counter does not increment on the first enable cycle, causing multiple check failures
event   17:21:30 [generating_rtl] rtl v4: up_counter via groq:openai/gpt-oss-120b
event   17:21:30 [linting] lint: clean, 0 warnings
event   17:21:30 [writing_testbench] testbench: tb_up_counter, 113 lines
event   17:21:33 [simulating] sim: checks=9 failed=5 verdict=False
event   17:21:33 [failed] sim_runner_agent: failed 4x, giving up: simulator reported FAIL: 5 of 9 checks failed
llm     spec groq:openai/gpt-oss-20b slot=1 in=721 out=823 cached=False
llm     rtl groq:openai/gpt-oss-120b slot=2 in=811 out=522 cached=False
llm     testbench groq:qwen/qwen3.8-27b slot=3 in=1382 out=1050 cached=False
llm     debug groq:openai/gpt-oss-120b slot=4 in=1824 out=2485 cached=False
llm     rtl groq:openai/gpt-oss-120b slot=1 in=1086 out=435 cached=False
llm     testbench gemini:gemini-3.5-flash-lite slot=-1 in=None out=None cached=True
llm     debug groq:openai/gpt-oss-120b slot=2 in=1834 out=1963 cached=False
llm     rtl groq:openai/gpt-oss-120b slot=3 in=1064 out=671 cached=False
llm     testbench gemini:gemini-3.5-flash-lite slot=-1 in=None out=None cached=True
llm     debug groq:openai/gpt-oss-120b slot=4 in=1869 out=738 cached=False
llm     rtl groq:openai/gpt-oss-120b slot=1 in=1104 out=650 cached=False
llm     testbench gemini:gemini-3.5-flash-lite slot=-1 in=None out=None cached=True
status  failed
board   /Users/sahil/Desktop/HACKATHON/siliconboard/runs/w3-timing/board.json
exit=1
